student_id,restaurant_name,cost,rating
0,Bangkok Thai & Pho 911,Low,3
1,Bangkok Thai & Pho 911,Low,5
2,Bangkok Thai & Pho 911,Low,4
3,Bangkok Thai & Pho 911,Low,5
4,Bangkok Thai & Pho 911,Low,4
5,Bangkok Thai & Pho 911,Low,3
6,Bangkok Thai & Pho 911,Low,4
7,Bangkok Thai & Pho 911,Low,4
8,Bangkok Thai & Pho 911,Low,4
9,Bangkok Thai & Pho 911,Low,4
10,Bangkok Thai & Pho 911,Low,4
11,Bangkok Thai & Pho 911,Low,3
12,Bangkok Thai & Pho 911,Low,4
13,Bangkok Thai & Pho 911,Low,4
14,Bangkok Thai & Pho 911,Low,5
15,Bangkok Thai & Pho 911,Low,4
16,Bangkok Thai & Pho 911,Low,5
17,Bangkok Thai & Pho 911,Low,3
18,Bangkok Thai & Pho 911,Low,3
19,Bangkok Thai & Pho 911,Low,4
20,Bangkok Thai & Pho 911,Low,3
21,Bangkok Thai & Pho 911,Low,4
22,Bangkok Thai & Pho 911,Low,4
23,Bangkok Thai & Pho 911,Low,4
24,Bangkok Thai & Pho 911,Low,4
25,Bangkok Thai & Pho 911,Low,5
26,Bangkok Thai & Pho 911,Low,4
27,Bangkok Thai & Pho 911,Low,4
28,Bangkok Thai & Pho 911,Low,5
29,Bangkok Thai & Pho 911,Low,4
30,Bangkok Thai & Pho 911,Low,5
31,Bangkok Thai & Pho 911,Low,3
32,Bangkok Thai & Pho 911,Low,4
33,Bangkok Thai & Pho 911,Low,4
34,Bangkok Thai & Pho 911,Low,5
35,Bangkok Thai & Pho 911,Low,5
36,Bangkok Thai & Pho 911,Low,5
37,Bangkok Thai & Pho 911,Low,5
38,Bangkok Thai & Pho 911,Low,4
39,Bangkok Thai & Pho 911,Low,4
40,Bangkok Thai & Pho 911,Low,4
41,Bangkok Thai & Pho 911,Low,4
42,Bangkok Thai & Pho 911,Low,3
43,Bangkok Thai & Pho 911,Low,4
44,Bangkok Thai & Pho 911,Low,5
45,Bangkok Thai & Pho 911,Low,3
46,Bangkok Thai & Pho 911,Low,4
47,Bangkok Thai & Pho 911,Low,5
48,Bangkok Thai & Pho 911,Low,4
49,Bangkok Thai & Pho 911,Low,4
0,Latea Bubble Tea Lounge,Low,5
1,Latea Bubble Tea Lounge,Low,4
2,Latea Bubble Tea Lounge,Low,2
3,Latea Bubble Tea Lounge,Low,5
4,Latea Bubble Tea Lounge,Low,3
5,Latea Bubble Tea Lounge,Low,4
6,Latea Bubble Tea Lounge,Low,5
7,Latea Bubble Tea Lounge,Low,5
8,Latea Bubble Tea Lounge,Low,3
9,Latea Bubble Tea Lounge,Low,4
10,Latea Bubble Tea Lounge,Low,5
11,Latea Bubble Tea Lounge,Low,5
12,Latea Bubble Tea Lounge,Low,2
13,Latea Bubble Tea Lounge,Low,5
14,Latea Bubble Tea Lounge,Low,5
15,Latea Bubble Tea Lounge,Low,3
16,Latea Bubble Tea Lounge,Low,5
17,Latea Bubble Tea Lounge,Low,3
18,Latea Bubble Tea Lounge,Low,4
19,Latea Bubble Tea Lounge,Low,4
20,Latea Bubble Tea Lounge,Low,4
21,Latea Bubble Tea Lounge,Low,4
22,Latea Bubble Tea Lounge,Low,4
23,Latea Bubble Tea Lounge,Low,5
24,Latea Bubble Tea Lounge,Low,4
25,Latea Bubble Tea Lounge,Low,4
26,Latea Bubble Tea Lounge,Low,3
27,Latea Bubble Tea Lounge,Low,2
28,Latea Bubble Tea Lounge,Low,5
29,Latea Bubble Tea Lounge,Low,4
30,Latea Bubble Tea Lounge,Low,4
31,Latea Bubble Tea Lounge,Low,5
32,Latea Bubble Tea Lounge,Low,4
33,Latea Bubble Tea Lounge,Low,4
34,Latea Bubble Tea Lounge,Low,3
35,Latea Bubble Tea Lounge,Low,5
36,Latea Bubble Tea Lounge,Low,5
37,Latea Bubble Tea Lounge,Low,5
38,Latea Bubble Tea Lounge,Low,2
39,Latea Bubble Tea Lounge,Low,4
40,Latea Bubble Tea Lounge,Low,4
41,Latea Bubble Tea Lounge,Low,5
42,Latea Bubble Tea Lounge,Low,5
43,Latea Bubble Tea Lounge,Low,4
44,Latea Bubble Tea Lounge,Low,3
45,Latea Bubble Tea Lounge,Low,4
46,Latea Bubble Tea Lounge,Low,4
47,Latea Bubble Tea Lounge,Low,4
48,Latea Bubble Tea Lounge,Low,5
49,Latea Bubble Tea Lounge,Low,5
0,Legends,Low,2
1,Legends,Low,4
2,Legends,Low,4
3,Legends,Low,4
4,Legends,Low,3
5,Legends,Low,4
6,Legends,Low,4
7,Legends,Low,3
8,Legends,Low,4
9,Legends,Low,3
10,Legends,Low,4
11,Legends,Low,4
12,Legends,Low,3
13,Legends,Low,5
14,Legends,Low,4
15,Legends,Low,3
16,Legends,Low,3
17,Legends,Low,5
18,Legends,Low,5
19,Legends,Low,2
20,Legends,Low,4
21,Legends,Low,3
22,Legends,Low,4
23,Legends,Low,5
24,Legends,Low,3
25,Legends,Low,3
26,Legends,Low,2
27,Legends,Low,4
28,Legends,Low,5
29,Legends,Low,4
30,Legends,Low,5
31,Legends,Low,4
32,Legends,Low,5
33,Legends,Low,5
34,Legends,Low,5
35,Legends,Low,4
36,Legends,Low,5
37,Legends,Low,4
38,Legends,Low,4
39,Legends,Low,3
40,Legends,Low,3
41,Legends,Low,5
42,Legends,Low,4
43,Legends,Low,3
44,Legends,Low,2
45,Legends,Low,3
46,Legends,Low,5
47,Legends,Low,5
48,Legends,Low,3
49,Legends,Low,4
0,Maize Mexican Grill,Low,4
1,Maize Mexican Grill,Low,2
2,Maize Mexican Grill,Low,3
3,Maize Mexican Grill,Low,4
4,Maize Mexican Grill,Low,4
5,Maize Mexican Grill,Low,4
6,Maize Mexican Grill,Low,5
7,Maize Mexican Grill,Low,4
8,Maize Mexican Grill,Low,5
9,Maize Mexican Grill,Low,5
10,Maize Mexican Grill,Low,5
11,Maize Mexican Grill,Low,5
12,Maize Mexican Grill,Low,5
13,Maize Mexican Grill,Low,5
14,Maize Mexican Grill,Low,4
15,Maize Mexican Grill,Low,4
16,Maize Mexican Grill,Low,5
17,Maize Mexican Grill,Low,5
18,Maize Mexican Grill,Low,4
19,Maize Mexican Grill,Low,3
20,Maize Mexican Grill,Low,4
21,Maize Mexican Grill,Low,5
22,Maize Mexican Grill,Low,5
